sha256	relativePath
c37846fdf5858ee1ed36864966426cd5f4976c579e0ad288553a58fbdfa9beac	runs/20_2_3_1/VNS-V0-20260808-front.csv
5833b43a59afb2ad02185872122db18797df656a7a40e254505200c081b6c44d	runs/20_2_3_1/VNS-V0-20260809-configuration.txt
7ba8a57c8275993e9c614e415f3c92324c48b4ba957238409fda569667f9227d	runs/20_2_3_1/VNS-V0-20260809-front.csv
5833b43a59afb2ad02185872122db18797df656a7a40e254505200c081b6c44d	runs/20_2_3_1/VNS-V0-20260810-configuration.txt
bb5964dafe52844843e003cf0306deec911ed830095f917c62994060084b2583	runs/20_2_3_1/VNS-V0-20260810-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/20_2_3_1/VNS-V1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V1-20260808-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/20_2_3_1/VNS-V1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V1-20260809-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/20_2_3_1/VNS-V1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V1-20260810-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/20_2_3_1/VNS-V2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V2-20260808-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/20_2_3_1/VNS-V2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V2-20260809-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/20_2_3_1/VNS-V2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V2-20260810-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/20_2_3_1/VNS-V3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V3-20260808-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/20_2_3_1/VNS-V3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V3-20260809-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/20_2_3_1/VNS-V3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V3-20260810-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/20_2_3_1/VNS-V4-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V4-20260808-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/20_2_3_1/VNS-V4-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V4-20260809-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/20_2_3_1/VNS-V4-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V4-20260810-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/20_2_3_1/VNS-V5-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V5-20260808-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/20_2_3_1/VNS-V5-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V5-20260809-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/20_2_3_1/VNS-V5-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/20_2_3_1/VNS-V5-20260810-front.csv
e8c686179d78d53e29a8683af26d18b85dc36408351c020182d889f5d18fabcc	runs/20_2_3_1/VNS-V-Full-20260808-configuration.txt
f2a08e2653c7fc237c2b96c15c09fc2be531e8e1e18dc8e5d416723533f28f03	runs/20_2_3_1/VNS-V-Full-20260808-front.csv
665491bedb0f14392d4e3d527a8bf8c88e51c2aead9d9ac294ae7121a984b44a	runs/20_2_3_1/VNS-V-Full-20260809-configuration.txt
54cb992ab3a1a82c0edfcb8f50392b036657be9b893df026b5d3ebf564cc8269	runs/20_2_3_1/VNS-V-Full-20260809-front.csv
323e9ed3af5578527914388d5f1929021d1054a0177d305011cb2691ed73ca52	runs/20_2_3_1/VNS-V-Full-20260810-configuration.txt
dee22477b3a61f24e113d7b64b9c8201f5ac99dd988bd62c979f54634d9bef39	runs/20_2_3_1/VNS-V-Full-20260810-front.csv
4a0d61af43544d5283eedbea7249f60612d19d9fca64ba227c0e05ff95799a86	runs/chapter4-golden-10x2x2/FM-FM0-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM0-20260808-front.csv
4a0d61af43544d5283eedbea7249f60612d19d9fca64ba227c0e05ff95799a86	runs/chapter4-golden-10x2x2/FM-FM0-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM0-20260809-front.csv
4a0d61af43544d5283eedbea7249f60612d19d9fca64ba227c0e05ff95799a86	runs/chapter4-golden-10x2x2/FM-FM0-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM0-20260810-front.csv
1a95bf099ee1ac31fca276ad7ff7dd28a0b9e0cef80358a73bd8010ff9cd90d0	runs/chapter4-golden-10x2x2/FM-FM1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM1-20260808-front.csv
1a95bf099ee1ac31fca276ad7ff7dd28a0b9e0cef80358a73bd8010ff9cd90d0	runs/chapter4-golden-10x2x2/FM-FM1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM1-20260809-front.csv
1a95bf099ee1ac31fca276ad7ff7dd28a0b9e0cef80358a73bd8010ff9cd90d0	runs/chapter4-golden-10x2x2/FM-FM1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM1-20260810-front.csv
4d415001a0c4c10ad239160aad6019d03f81cc45de92ff2017490e262a02e588	runs/chapter4-golden-10x2x2/FM-FM2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM2-20260808-front.csv
4d415001a0c4c10ad239160aad6019d03f81cc45de92ff2017490e262a02e588	runs/chapter4-golden-10x2x2/FM-FM2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM2-20260809-front.csv
4d415001a0c4c10ad239160aad6019d03f81cc45de92ff2017490e262a02e588	runs/chapter4-golden-10x2x2/FM-FM2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM2-20260810-front.csv
bacf76dc2f2deba0ad35065d079bd29cbcea93fabad4c56196254ed52bdc3071	runs/chapter4-golden-10x2x2/FM-FM3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM3-20260808-front.csv
bacf76dc2f2deba0ad35065d079bd29cbcea93fabad4c56196254ed52bdc3071	runs/chapter4-golden-10x2x2/FM-FM3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM3-20260809-front.csv
bacf76dc2f2deba0ad35065d079bd29cbcea93fabad4c56196254ed52bdc3071	runs/chapter4-golden-10x2x2/FM-FM3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FM-FM3-20260810-front.csv
08a176ed93b192099e114bc2878cb47b136f47bb8f512d0bfa61f0cc07506efa	runs/chapter4-golden-10x2x2/FULL-B0-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B0-20260808-front.csv
08a176ed93b192099e114bc2878cb47b136f47bb8f512d0bfa61f0cc07506efa	runs/chapter4-golden-10x2x2/FULL-B0-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B0-20260809-front.csv
08a176ed93b192099e114bc2878cb47b136f47bb8f512d0bfa61f0cc07506efa	runs/chapter4-golden-10x2x2/FULL-B0-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B0-20260810-front.csv
8cff4a513f7d95c895a409978009e55e9e396f4ec6ea668d4d7ee35e8773d056	runs/chapter4-golden-10x2x2/FULL-B1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B1-20260808-front.csv
8cff4a513f7d95c895a409978009e55e9e396f4ec6ea668d4d7ee35e8773d056	runs/chapter4-golden-10x2x2/FULL-B1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B1-20260809-front.csv
8cff4a513f7d95c895a409978009e55e9e396f4ec6ea668d4d7ee35e8773d056	runs/chapter4-golden-10x2x2/FULL-B1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B1-20260810-front.csv
5599e3d9c2bcd2f3de8dae23bb31d5744e90b0854a6a9bbb800910282f65a22b	runs/chapter4-golden-10x2x2/FULL-B2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B2-20260808-front.csv
5599e3d9c2bcd2f3de8dae23bb31d5744e90b0854a6a9bbb800910282f65a22b	runs/chapter4-golden-10x2x2/FULL-B2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B2-20260809-front.csv
5599e3d9c2bcd2f3de8dae23bb31d5744e90b0854a6a9bbb800910282f65a22b	runs/chapter4-golden-10x2x2/FULL-B2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B2-20260810-front.csv
63afbcf861c4fa693bef3282f910aaad038b5b76f808fbb42514d73a116c5576	runs/chapter4-golden-10x2x2/FULL-B3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B3-20260808-front.csv
63afbcf861c4fa693bef3282f910aaad038b5b76f808fbb42514d73a116c5576	runs/chapter4-golden-10x2x2/FULL-B3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B3-20260809-front.csv
63afbcf861c4fa693bef3282f910aaad038b5b76f808fbb42514d73a116c5576	runs/chapter4-golden-10x2x2/FULL-B3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B3-20260810-front.csv
24376a064a5089c63f9eb854b46efef0646eb5b085b88e9177cfabba333924ef	runs/chapter4-golden-10x2x2/FULL-B4-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B4-20260808-front.csv
24376a064a5089c63f9eb854b46efef0646eb5b085b88e9177cfabba333924ef	runs/chapter4-golden-10x2x2/FULL-B4-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B4-20260809-front.csv
24376a064a5089c63f9eb854b46efef0646eb5b085b88e9177cfabba333924ef	runs/chapter4-golden-10x2x2/FULL-B4-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B4-20260810-front.csv
e1e905ddc03f996e45e7df0a7f2f1df80bca0b6d4ce068e705fbcc2771beba20	runs/chapter4-golden-10x2x2/FULL-B5-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B5-20260808-front.csv
e1e905ddc03f996e45e7df0a7f2f1df80bca0b6d4ce068e705fbcc2771beba20	runs/chapter4-golden-10x2x2/FULL-B5-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B5-20260809-front.csv
e1e905ddc03f996e45e7df0a7f2f1df80bca0b6d4ce068e705fbcc2771beba20	runs/chapter4-golden-10x2x2/FULL-B5-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B5-20260810-front.csv
7261f7262c8095371ba5d8f8b36d9f08ed4935163b617e26831d6ce0c402f5e6	runs/chapter4-golden-10x2x2/FULL-B6-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B6-20260808-front.csv
7261f7262c8095371ba5d8f8b36d9f08ed4935163b617e26831d6ce0c402f5e6	runs/chapter4-golden-10x2x2/FULL-B6-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B6-20260809-front.csv
7261f7262c8095371ba5d8f8b36d9f08ed4935163b617e26831d6ce0c402f5e6	runs/chapter4-golden-10x2x2/FULL-B6-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B6-20260810-front.csv
515e7709b75c041ba8ca94cfe9f8c287d39db1875e39d5e500c535955f734206	runs/chapter4-golden-10x2x2/FULL-B7-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B7-20260808-front.csv
515e7709b75c041ba8ca94cfe9f8c287d39db1875e39d5e500c535955f734206	runs/chapter4-golden-10x2x2/FULL-B7-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B7-20260809-front.csv
515e7709b75c041ba8ca94cfe9f8c287d39db1875e39d5e500c535955f734206	runs/chapter4-golden-10x2x2/FULL-B7-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-B7-20260810-front.csv
309def8e858a7733aa1f3e63962a783aecf28fcc23250bca843077ff9944fa38	runs/chapter4-golden-10x2x2/FULL-FULL-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-FULL-20260808-front.csv
309def8e858a7733aa1f3e63962a783aecf28fcc23250bca843077ff9944fa38	runs/chapter4-golden-10x2x2/FULL-FULL-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-FULL-20260809-front.csv
309def8e858a7733aa1f3e63962a783aecf28fcc23250bca843077ff9944fa38	runs/chapter4-golden-10x2x2/FULL-FULL-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FULL-FULL-20260810-front.csv
bac69226bdf7f7a9368293828dc0a4e68aff1d74b7523ef11c41821c11c46e6c	runs/chapter4-golden-10x2x2/FV-FV0-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV0-20260808-front.csv
bac69226bdf7f7a9368293828dc0a4e68aff1d74b7523ef11c41821c11c46e6c	runs/chapter4-golden-10x2x2/FV-FV0-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV0-20260809-front.csv
bac69226bdf7f7a9368293828dc0a4e68aff1d74b7523ef11c41821c11c46e6c	runs/chapter4-golden-10x2x2/FV-FV0-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV0-20260810-front.csv
9fe5346d204fccc46ddf7dbb4749767972b804c7db9eec67589194ca48f50ec6	runs/chapter4-golden-10x2x2/FV-FV1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV1-20260808-front.csv
9fe5346d204fccc46ddf7dbb4749767972b804c7db9eec67589194ca48f50ec6	runs/chapter4-golden-10x2x2/FV-FV1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV1-20260809-front.csv
9fe5346d204fccc46ddf7dbb4749767972b804c7db9eec67589194ca48f50ec6	runs/chapter4-golden-10x2x2/FV-FV1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV1-20260810-front.csv
47cdc82db124416d11f069ffd5fcb95472117d765bd05e92bb0cba01d4ab605f	runs/chapter4-golden-10x2x2/FV-FV2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV2-20260808-front.csv
47cdc82db124416d11f069ffd5fcb95472117d765bd05e92bb0cba01d4ab605f	runs/chapter4-golden-10x2x2/FV-FV2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV2-20260809-front.csv
47cdc82db124416d11f069ffd5fcb95472117d765bd05e92bb0cba01d4ab605f	runs/chapter4-golden-10x2x2/FV-FV2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV2-20260810-front.csv
ea7e37dc5f3a0d89e5ec9bccb42b1c6628bc09e046a8445aa21bcda90f0c54bf	runs/chapter4-golden-10x2x2/FV-FV3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV3-20260808-front.csv
ea7e37dc5f3a0d89e5ec9bccb42b1c6628bc09e046a8445aa21bcda90f0c54bf	runs/chapter4-golden-10x2x2/FV-FV3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV3-20260809-front.csv
ea7e37dc5f3a0d89e5ec9bccb42b1c6628bc09e046a8445aa21bcda90f0c54bf	runs/chapter4-golden-10x2x2/FV-FV3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV3-20260810-front.csv
35d7986f01a2cd8b00779b5dda5a78ec9ec48bebbb5891a00255985bada51fff	runs/chapter4-golden-10x2x2/FV-FV4-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV4-20260808-front.csv
35d7986f01a2cd8b00779b5dda5a78ec9ec48bebbb5891a00255985bada51fff	runs/chapter4-golden-10x2x2/FV-FV4-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV4-20260809-front.csv
35d7986f01a2cd8b00779b5dda5a78ec9ec48bebbb5891a00255985bada51fff	runs/chapter4-golden-10x2x2/FV-FV4-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV4-20260810-front.csv
9440fc19213bd18c6244c572a5b65ba69f1f3d78ef388db45afb3ace23442e4c	runs/chapter4-golden-10x2x2/FV-FV5-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV5-20260808-front.csv
9440fc19213bd18c6244c572a5b65ba69f1f3d78ef388db45afb3ace23442e4c	runs/chapter4-golden-10x2x2/FV-FV5-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV5-20260809-front.csv
9440fc19213bd18c6244c572a5b65ba69f1f3d78ef388db45afb3ace23442e4c	runs/chapter4-golden-10x2x2/FV-FV5-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV5-20260810-front.csv
d25cfa46295aae98538663503c215b28acf05c8e83c29f0f8ea0f99ee74c8dd3	runs/chapter4-golden-10x2x2/FV-FV-Full-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV-Full-20260808-front.csv
d25cfa46295aae98538663503c215b28acf05c8e83c29f0f8ea0f99ee74c8dd3	runs/chapter4-golden-10x2x2/FV-FV-Full-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV-Full-20260809-front.csv
d25cfa46295aae98538663503c215b28acf05c8e83c29f0f8ea0f99ee74c8dd3	runs/chapter4-golden-10x2x2/FV-FV-Full-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/FV-FV-Full-20260810-front.csv
3c6394dc8eadecb810863f56658ec6d1bd410c8a2f2c2919073f6d3db03881e2	runs/chapter4-golden-10x2x2/QP-QP0-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP0-20260808-front.csv
3c6394dc8eadecb810863f56658ec6d1bd410c8a2f2c2919073f6d3db03881e2	runs/chapter4-golden-10x2x2/QP-QP0-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP0-20260809-front.csv
3c6394dc8eadecb810863f56658ec6d1bd410c8a2f2c2919073f6d3db03881e2	runs/chapter4-golden-10x2x2/QP-QP0-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP0-20260810-front.csv
d7e8843f465e6bbbf4765d0746fd04259eb990e74112d33a8fd6c5cafc03afc4	runs/chapter4-golden-10x2x2/QP-QP1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP1-20260808-front.csv
d7e8843f465e6bbbf4765d0746fd04259eb990e74112d33a8fd6c5cafc03afc4	runs/chapter4-golden-10x2x2/QP-QP1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP1-20260809-front.csv
d7e8843f465e6bbbf4765d0746fd04259eb990e74112d33a8fd6c5cafc03afc4	runs/chapter4-golden-10x2x2/QP-QP1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP1-20260810-front.csv
d304cb9c64f753925ad7bfa29c197ad71bf03b5d1f28e5d5114c11a4e5f8de3a	runs/chapter4-golden-10x2x2/QP-QP2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP2-20260808-front.csv
d304cb9c64f753925ad7bfa29c197ad71bf03b5d1f28e5d5114c11a4e5f8de3a	runs/chapter4-golden-10x2x2/QP-QP2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP2-20260809-front.csv
d304cb9c64f753925ad7bfa29c197ad71bf03b5d1f28e5d5114c11a4e5f8de3a	runs/chapter4-golden-10x2x2/QP-QP2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP2-20260810-front.csv
f60821a578de61ecc44842c2b0acb6dfd7f3a1c023c91e1bc06ca186fa3655c5	runs/chapter4-golden-10x2x2/QP-QP3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP3-20260808-front.csv
f60821a578de61ecc44842c2b0acb6dfd7f3a1c023c91e1bc06ca186fa3655c5	runs/chapter4-golden-10x2x2/QP-QP3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP3-20260809-front.csv
f60821a578de61ecc44842c2b0acb6dfd7f3a1c023c91e1bc06ca186fa3655c5	runs/chapter4-golden-10x2x2/QP-QP3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP3-20260810-front.csv
