generation,FE,group,branchId,lineageId,source,action,mask,archiveSize,selectedPbestFingerprint,fallback
1,200,"G4_BALANCED",154,80,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,200,"G4_BALANCED",155,7,"QP_ACTION","KEEP","[true, false, false, false]",1,"1C81442081691F6DB1C33648E832AD9433FA589079791B0F8A4216D55A6383D1",false
1,200,"G4_BALANCED",156,61,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,200,"G4_BALANCED",157,60,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,200,"G4_BALANCED",158,9,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,200,"G4_BALANCED",159,30,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,200,"G2_TEC",160,48,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,200,"G2_TEC",161,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,200,"G2_TEC",162,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,200,"G2_TEC",163,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,200,"G2_TEC",164,63,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,200,"G2_TEC",165,61,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,200,"G2_TEC",166,60,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,200,"G2_TEC",167,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,200,"G2_TEC",168,22,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,200,"G2_TEC",169,71,"QP_ACTION","KEEP","[true, false, false, false]",1,"79DFA10F0A53FCD356CFF6DAABDE04BF4A6C06AE0F4FD9A28CA01050020C7A93",false
1,200,"G2_TEC",170,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,200,"G2_TEC",171,30,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,200,"G2_TEC",172,56,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,200,"G2_TEC",173,34,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,200,"G2_TEC",174,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,200,"G2_TEC",175,66,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,200,"G2_TEC",176,88,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,200,"G2_TEC",177,91,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,200,"G2_TEC",178,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,200,"G2_TEC",179,36,"QP_ACTION","KEEP","[true, false, false, false]",1,"DC85901231E6588B2230B420A6688D66363F8537D02929208212A28A549DE083",false
1,200,"G3_TWC",180,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,200,"G3_TWC",181,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,200,"G3_TWC",182,39,"QP_ACTION","KEEP","[true, false, false, false]",1,"EBB040540D6534E1B3D215B9E21230EB89DF8BCFE3033D45ECC8EAE969295F24",false
1,200,"G3_TWC",183,43,"QP_ACTION","KEEP","[true, false, false, false]",1,"F50457629359DB627EF2DBE3950AF42DA0928C2F69C74591148F6ECCA1852D07",false
1,200,"G3_TWC",184,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,200,"G3_TWC",185,82,"QP_ACTION","KEEP","[true, false, false, false]",1,"448C8C83D431399E169B4C2D157A1012E37A7A40685C56608070A7EB3928AEA1",false
1,200,"G3_TWC",186,16,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,200,"G3_TWC",187,17,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,200,"G3_TWC",188,80,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,200,"G3_TWC",189,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,200,"G3_TWC",190,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,200,"G3_TWC",191,84,"QP_ACTION","KEEP","[true, false, false, false]",1,"EBB040540D6534E1B3D215B9E21230EB89DF8BCFE3033D45ECC8EAE969295F24",false
1,200,"G3_TWC",192,13,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,200,"G3_TWC",193,93,"QP_ACTION","KEEP","[true, false, false, false]",1,"832C1BE37634531880C8F8845523A3B8B9250055E1E22B442433E7CC1AC35E73",false
1,200,"G3_TWC",194,27,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,200,"G3_TWC",195,94,"QP_ACTION","KEEP","[true, false, false, false]",1,"8D8505D49EB779287A5717C234519FA66E39AFD8A96FC5C06079570CC2BF4B90",false
1,200,"G3_TWC",196,4,"QP_ACTION","KEEP","[true, false, false, false]",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,200,"G3_TWC",197,54,"QP_ACTION","KEEP","[true, false, false, false]",1,"E01E5C42D1EC5817375E6511020D7059BE4E51EDAD8F3C3DA515AC5554F26637",false
1,200,"G3_TWC",198,5,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,200,"G3_TWC",199,40,"QP_ACTION","KEEP","[true, false, false, false]",1,"448C8C83D431399E169B4C2D157A1012E37A7A40685C56608070A7EB3928AEA1",false
1,300,"G1_CMAX",100,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G1_CMAX",101,90,"QP_ACTION","KEEP","[true, false, false, false]",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,300,"G1_CMAX",102,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G1_CMAX",103,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G1_CMAX",104,26,"QP_ACTION","KEEP","[true, false, false, false]",1,"9EF8927C1590992897B494E51CEB8FCAF802DE02C2835026B54B2E1C182262ED",false
1,300,"G1_CMAX",105,27,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,300,"G1_CMAX",106,36,"QP_ACTION","KEEP","[true, false, false, false]",1,"DC85901231E6588B2230B420A6688D66363F8537D02929208212A28A549DE083",false
1,300,"G1_CMAX",107,22,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G1_CMAX",108,4,"QP_ACTION","KEEP","[true, false, false, false]",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,300,"G1_CMAX",109,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G1_CMAX",110,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G1_CMAX",111,42,"QP_ACTION","KEEP","[true, false, false, false]",1,"1C81442081691F6DB1C33648E832AD9433FA589079791B0F8A4216D55A6383D1",false
1,300,"G1_CMAX",112,42,"QP_ACTION","KEEP","[true, false, false, false]",1,"1C81442081691F6DB1C33648E832AD9433FA589079791B0F8A4216D55A6383D1",false
1,300,"G1_CMAX",113,56,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,300,"G1_CMAX",114,9,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,300,"G1_CMAX",115,30,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,300,"G1_CMAX",116,27,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,300,"G1_CMAX",117,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G1_CMAX",118,5,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G1_CMAX",119,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G4_BALANCED",120,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",121,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G4_BALANCED",122,4,"QP_ACTION","KEEP","[true, false, false, false]",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,300,"G4_BALANCED",123,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,300,"G4_BALANCED",124,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G4_BALANCED",125,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G4_BALANCED",126,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G4_BALANCED",127,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G4_BALANCED",128,93,"QP_ACTION","KEEP","[true, false, false, false]",1,"832C1BE37634531880C8F8845523A3B8B9250055E1E22B442433E7CC1AC35E73",false
1,300,"G4_BALANCED",129,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G4_BALANCED",130,54,"QP_ACTION","KEEP","[true, false, false, false]",1,"E01E5C42D1EC5817375E6511020D7059BE4E51EDAD8F3C3DA515AC5554F26637",false
1,300,"G4_BALANCED",131,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,300,"G4_BALANCED",132,48,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,300,"G4_BALANCED",133,66,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,300,"G4_BALANCED",134,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",135,63,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",136,22,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G4_BALANCED",137,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G4_BALANCED",138,26,"QP_ACTION","KEEP","[true, false, false, false]",1,"9EF8927C1590992897B494E51CEB8FCAF802DE02C2835026B54B2E1C182262ED",false
1,300,"G4_BALANCED",139,63,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",140,54,"QP_ACTION","KEEP","[true, false, false, false]",1,"E01E5C42D1EC5817375E6511020D7059BE4E51EDAD8F3C3DA515AC5554F26637",false
1,300,"G4_BALANCED",141,90,"QP_ACTION","KEEP","[true, false, false, false]",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,300,"G4_BALANCED",142,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",143,80,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,300,"G4_BALANCED",144,82,"QP_ACTION","KEEP","[true, false, false, false]",1,"448C8C83D431399E169B4C2D157A1012E37A7A40685C56608070A7EB3928AEA1",false
1,300,"G4_BALANCED",145,36,"QP_ACTION","KEEP","[true, false, false, false]",1,"DC85901231E6588B2230B420A6688D66363F8537D02929208212A28A549DE083",false
1,300,"G4_BALANCED",146,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G4_BALANCED",147,27,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,300,"G4_BALANCED",148,46,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,300,"G4_BALANCED",149,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G4_BALANCED",150,91,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,300,"G4_BALANCED",151,91,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,300,"G4_BALANCED",152,60,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,300,"G4_BALANCED",153,71,"QP_ACTION","KEEP","[true, false, false, false]",1,"79DFA10F0A53FCD356CFF6DAABDE04BF4A6C06AE0F4FD9A28CA01050020C7A93",false
1,300,"G4_BALANCED",154,9,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,300,"G4_BALANCED",155,30,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,300,"G4_BALANCED",156,56,"QP_ACTION","KEEP","[true, false, false, false]",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,300,"G4_BALANCED",157,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,300,"G4_BALANCED",158,17,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G4_BALANCED",159,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G2_TEC",160,66,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,300,"G2_TEC",161,48,"QP_ACTION","KEEP","[true, false, false, false]",1,"F7C9C19C2322BEDA8982FC25344E60CDB40DCF2BD451212616540AD792451A3A",false
1,300,"G2_TEC",162,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G2_TEC",163,71,"QP_ACTION","KEEP","[true, false, false, false]",1,"79DFA10F0A53FCD356CFF6DAABDE04BF4A6C06AE0F4FD9A28CA01050020C7A93",false
1,300,"G2_TEC",164,63,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G2_TEC",165,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G2_TEC",166,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G2_TEC",167,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G2_TEC",168,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G2_TEC",169,36,"QP_ACTION","KEEP","[true, false, false, false]",1,"DC85901231E6588B2230B420A6688D66363F8537D02929208212A28A549DE083",false
1,300,"G2_TEC",170,91,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,300,"G2_TEC",171,60,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,300,"G2_TEC",172,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G2_TEC",173,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G2_TEC",174,30,"QP_ACTION","KEEP","[true, false, false, false]",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
1,300,"G2_TEC",175,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G2_TEC",176,34,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G2_TEC",177,88,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G2_TEC",178,24,"QP_ACTION","KEEP","[true, false, false, false]",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,300,"G2_TEC",179,64,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B230DABFE116D7CDCD804BC72B9F2D3982469433AA53ABD895226FEE980B661",false
1,300,"G3_TWC",180,93,"QP_ACTION","KEEP","[true, false, false, false]",1,"832C1BE37634531880C8F8845523A3B8B9250055E1E22B442433E7CC1AC35E73",false
1,300,"G3_TWC",181,82,"QP_ACTION","KEEP","[true, false, false, false]",1,"448C8C83D431399E169B4C2D157A1012E37A7A40685C56608070A7EB3928AEA1",false
1,300,"G3_TWC",182,80,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,300,"G3_TWC",183,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,300,"G3_TWC",184,32,"QP_ACTION","KEEP","[true, false, false, false]",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,300,"G3_TWC",185,17,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G3_TWC",186,54,"QP_ACTION","KEEP","[true, false, false, false]",1,"E01E5C42D1EC5817375E6511020D7059BE4E51EDAD8F3C3DA515AC5554F26637",false
1,300,"G3_TWC",187,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G3_TWC",188,54,"QP_ACTION","KEEP","[true, false, false, false]",1,"E01E5C42D1EC5817375E6511020D7059BE4E51EDAD8F3C3DA515AC5554F26637",false
1,300,"G3_TWC",189,40,"QP_ACTION","KEEP","[true, false, false, false]",1,"448C8C83D431399E169B4C2D157A1012E37A7A40685C56608070A7EB3928AEA1",false
1,300,"G3_TWC",190,96,"QP_ACTION","KEEP","[true, false, false, false]",1,"4BD2908159095E0E0AEFD576748EA685C29252EE299B86F7D0A7AD4AFFCAEE86",false
1,300,"G3_TWC",191,46,"QP_ACTION","KEEP","[true, false, false, false]",1,"C09FA1926C6E71C0FFEC7552FF79D8CCE9E994A7CC295BE5F4AB1604F1236E6D",false
1,300,"G3_TWC",192,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G3_TWC",193,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G3_TWC",194,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,300,"G3_TWC",195,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,300,"G3_TWC",196,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,300,"G3_TWC",197,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,300,"G3_TWC",198,93,"QP_ACTION","KEEP","[true, false, false, false]",1,"832C1BE37634531880C8F8845523A3B8B9250055E1E22B442433E7CC1AC35E73",false
1,300,"G3_TWC",199,81,"QP_ACTION","KEEP","[true, false, false, false]",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,400,"G1_CMAX",100,27,"QP_ACTION","KEEP","[true, false, false, false]",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,400,"G1_CMAX",101,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,400,"G1_CMAX",102,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,400,"G1_CMAX",103,23,"QP_ACTION","KEEP","[true, false, false, false]",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
